taco_id,original,display
1,"Arroz, integral, cozido",Arroz integral cozido
2,"Arroz, integral, cru",Arroz integral cru
3,"Arroz, tipo 1, cozido",Arroz tipo 1 cozido
4,"Arroz, tipo 1, cru",Arroz tipo 1 cru
5,"Arroz, tipo 2, cozido",Arroz tipo 2 cozido
6,"Arroz, tipo 2, cru",Arroz tipo 2 cru
7,"Aveia, flocos, crua",Aveia flocos crua
8,"Biscoito, doce, maisena",Biscoito doce maisena
9,"Biscoito, doce, recheado com chocolate",Biscoito doce recheado com chocolate
10,"Biscoito, doce, recheado com morango",Biscoito doce recheado com morango
11,"Biscoito, doce, wafer, recheado de chocolate",Biscoito doce wafer recheado de chocolate
12,"Biscoito, doce, wafer, recheado de morango",Biscoito doce wafer recheado de morango
13,"Biscoito, salgado, cream cracker",Biscoito salgado cream cracker
14,"Bolo, mistura para",Bolo mistura para
15,"Bolo, pronto, aipim",Bolo pronto aipim
16,"Bolo, pronto, chocolate",Bolo pronto chocolate
17,"Bolo, pronto, coco",Bolo pronto coco
18,"Bolo, pronto, milho",Bolo pronto milho
19,"Canjica, branca, crua",Canjica branca crua
20,"Canjica, com leite integral",Canjica com leite integral
21,"Cereais, milho, flocos, com sal",Cereais milho flocos com sal
22,"Cereais, milho, flocos, sem sal",Cereais milho flocos sem sal
23,"Cereais, mingau, milho, infantil",Cereais mingau milho infantil
24,"Cereais, mistura para vitamina, trigo, cevada e aveia",Cereais mistura para vitamina trigo cevada e aveia
25,"Cereal matinal, milho",Cereal matinal milho
26,"Cereal matinal, milho, açúcar",Cereal matinal milho açúcar
27,"Creme de arroz, pó",Creme de arroz pó
28,"Creme de milho, pó",Creme de milho pó
29,"Curau, milho verde",Curau milho verde
30,"Curau, milho verde, mistura para",Curau milho verde mistura para
31,"Farinha, de arroz, enriquecida",Farinha de arroz enriquecida
32,"Farinha, de centeio, integral",Farinha de centeio integral
33,"Farinha, de milho, amarela",Farinha de milho amarela
34,"Farinha, de rosca",Farinha de rosca
35,"Farinha, de trigo",Farinha de trigo
36,"Farinha, láctea, de cereais",Farinha láctea de cereais
37,"Lasanha, massa fresca, cozida",Lasanha massa fresca cozida
38,"Lasanha, massa fresca, crua",Lasanha massa fresca crua
39,"Macarrão, instantâneo",Macarrão instantâneo
40,"Macarrão, trigo, cru",Macarrão cru
41,"Macarrão, trigo, cru, com ovos",Macarrão cru com ovos
42,"Milho, amido, cru",Milho amido cru
43,"Milho, fubá, cru",Milho fubá cru
44,"Milho, verde, cru",Milho verde cru
45,"Milho, verde, enlatado, drenado",Milho verde enlatado drenado
46,"Mingau tradicional, pó",Mingau tradicional pó
47,"Pamonha, barra para cozimento, pré-cozida",Pamonha barra para cozimento pré-cozida
48,"Pão, aveia, forma",Pão aveia forma
49,"Pão, de soja",Pão de soja
50,"Pão, glúten, forma",Pão glúten forma
51,"Pão, milho, forma",Pão milho forma
52,"Pão, trigo, forma, integral",Pão forma integral
53,"Pão, trigo, francês",Pão francês
54,"Pão, trigo, sovado",Pão sovado
55,"Pastel, de carne, cru",Pastel de carne cru
56,"Pastel, de carne, frito",Pastel de carne frito
57,"Pastel, de queijo, cru",Pastel de queijo cru
58,"Pastel, de queijo, frito",Pastel de queijo frito
59,"Pastel, massa, crua",Pastel massa crua
60,"Pastel, massa, frita",Pastel massa frita
61,"Pipoca, com óleo de soja, sem sal",Pipoca com óleo de soja sem sal
62,"Polenta, pré-cozida",Polenta pré-cozida
63,"Torrada, pão francês",Torrada pão francês
64,"Abóbora, cabotian, cozida",Abóbora cabotian cozida
65,"Abóbora, cabotian, crua",Abóbora cabotian crua
66,"Abóbora, menina brasileira, crua",Abóbora menina brasileira crua
67,"Abóbora, moranga, crua",Abóbora moranga crua
68,"Abóbora, moranga, refogada",Abóbora moranga refogada
69,"Abóbora, pescoço, crua",Abóbora pescoço crua
70,"Abobrinha, italiana, cozida",Abobrinha italiana cozida
71,"Abobrinha, italiana, crua",Abobrinha italiana crua
72,"Abobrinha, italiana, refogada",Abobrinha italiana refogada
73,"Abobrinha, paulista, crua",Abobrinha paulista crua
74,"Acelga, crua",Acelga crua
75,"Agrião, cru",Agrião cru
76,"Aipo, cru",Aipo cru
77,"Alface, americana, crua",Alface americana crua
78,"Alface, crespa, crua",Alface crespa crua
79,"Alface, lisa, crua",Alface lisa crua
80,"Alface, roxa, crua",Alface roxa crua
81,"Alfavaca, crua",Alfavaca crua
82,"Alho, cru",Alho cru
83,"Alho-poró, cru",Alho-poró cru
84,"Almeirão, cru",Almeirão cru
85,"Almeirão, refogado",Almeirão refogado
86,"Batata, baroa, cozida",Batata baroa cozida
87,"Batata, baroa, crua",Batata baroa crua
88,"Batata, doce, cozida",Batata doce cozida
89,"Batata, doce, crua",Batata doce crua
90,"Batata, frita, tipo chips, industrializada",Batata frita tipo chips industrializada
91,"Batata, inglesa, cozida",Batata inglesa cozida
92,"Batata, inglesa, crua",Batata inglesa crua
93,"Batata, inglesa, frita",Batata inglesa frita
94,"Batata, inglesa, sauté",Batata inglesa sauté
95,"Berinjela, cozida",Berinjela cozida
96,"Berinjela, crua",Berinjela crua
97,"Beterraba, cozida",Beterraba cozida
98,"Beterraba, crua",Beterraba crua
99,"Biscoito, polvilho doce",Biscoito polvilho doce
100,"Brócolis, cozido",Brócolis cozido
101,"Brócolis, cru",Brócolis cru
102,"Cará, cozido",Cará cozido
103,"Cará, cru",Cará cru
104,"Caruru, cru",Caruru cru
105,"Catalonha, crua",Catalonha crua
106,"Catalonha, refogada",Catalonha refogada
107,"Cebola, crua",Cebola crua
108,"Cebolinha, crua",Cebolinha crua
109,"Cenoura, cozida",Cenoura cozida
110,"Cenoura, crua",Cenoura crua
111,"Chicória, crua",Chicória crua
112,"Chuchu, cozido",Chuchu cozido
113,"Chuchu, cru",Chuchu cru
114,"Coentro, folhas desidratadas",Coentro folhas desidratadas
115,"Couve, manteiga, crua",Couve manteiga crua
116,"Couve, manteiga, refogada",Couve manteiga refogada
117,"Couve-flor, crua",Couve-flor crua
118,"Couve-flor, cozida",Couve-flor cozida
119,"Espinafre, Nova Zelândia, cru",Espinafre nova zelândia cru
120,"Espinafre, Nova Zelândia, refogado",Espinafre nova zelândia refogado
121,"Farinha, de mandioca, crua",Farinha de mandioca crua
122,"Farinha, de mandioca, torrada",Farinha de mandioca torrada
123,"Farinha, de puba",Farinha de puba
124,"Fécula, de mandioca",Fécula de mandioca
125,"Feijão, broto, cru",Feijão broto cru
126,"Inhame, cru",Inhame cru
127,"Jiló, cru",Jiló cru
128,"Jurubeba, crua",Jurubeba crua
129,"Mandioca, cozida",Mandioca cozida
130,"Mandioca, crua",Mandioca crua
131,"Mandioca, farofa, temperada",Mandioca farofa temperada
132,"Mandioca, frita",Mandioca frita
133,"Manjericão, cru",Manjericão cru
134,"Maxixe, cru",Maxixe cru
135,"Mostarda, folha, crua",Mostarda folha crua
136,"Nhoque, batata, cozido",Nhoque batata cozido
137,"Nabo, cru",Nabo cru
138,"Palmito, juçara, em conserva",Palmito juçara em conserva
139,"Palmito, pupunha, em conserva",Palmito pupunha em conserva
140,"Pão, de queijo, assado",Pão de queijo assado
141,"Pão, de queijo, cru",Pão de queijo cru
142,"Pepino, cru",Pepino cru
143,"Pimentão, amarelo, cru",Pimentão amarelo cru
144,"Pimentão, verde, cru",Pimentão verde cru
145,"Pimentão, vermelho, cru",Pimentão vermelho cru
146,"Polvilho, doce",Polvilho doce
147,"Quiabo, cru",Quiabo cru
148,"Rabanete, cru",Rabanete cru
149,"Repolho, branco, cru",Repolho branco cru
150,"Repolho, roxo, cru",Repolho roxo cru
151,"Repolho, roxo, refogado",Repolho roxo refogado
152,"Rúcula, crua",Rúcula crua
153,"Salsa, crua",Salsa crua
154,"Seleta de legumes, enlatada",Seleta de legumes enlatada
155,"Serralha, crua",Serralha crua
156,"Taioba, crua",Taioba crua
157,"Tomate, com semente, cru",Tomate com semente cru
158,"Tomate, extrato",Tomate extrato
159,"Tomate, molho industrializado",Tomate molho industrializado
160,"Tomate, purê",Tomate purê
161,"Tomate, salada",Tomate salada
162,"Vagem, crua",Vagem crua
163,"Abacate, cru",Abacate cru
164,"Abacaxi, cru",Abacaxi cru
165,"Abacaxi, polpa, congelada",Abacaxi polpa congelada
166,"Abiu, cru",Abiu cru
167,"Açaí, polpa, com xarope de guaraná e glucose",Açaí polpa com xarope de guaraná e glucose
168,"Açaí, polpa, congelada",Açaí polpa congelada
169,"Acerola, crua",Acerola crua
170,"Acerola, polpa, congelada",Acerola polpa congelada
171,"Ameixa, calda, enlatada",Ameixa calda enlatada
172,"Ameixa, crua",Ameixa crua
173,"Ameixa, em calda, enlatada, drenada",Ameixa em calda enlatada drenada
174,"Atemóia, crua",Atemóia crua
175,"Banana, da terra, crua",Banana da terra crua
176,"Banana, doce em barra",Banana doce em barra
177,"Banana, figo, crua",Banana figo crua
178,"Banana, maçã, crua",Banana maçã crua
179,"Banana, nanica, crua",Banana nanica crua
180,"Banana, ouro, crua",Banana ouro crua
181,"Banana, pacova, crua",Banana pacova crua
182,"Banana, prata, crua",Banana prata crua
183,"Cacau, cru",Cacau cru
184,"Cajá-Manga, cru",Cajá-Manga cru
185,"Cajá, polpa, congelada",Cajá polpa congelada
186,"Caju, cru",Caju cru
187,"Caju, polpa, congelada",Caju polpa congelada
188,"Caju, suco concentrado, envasado",Caju suco concentrado envasado
189,"Caqui, chocolate, cru",Caqui chocolate cru
190,"Carambola, crua",Carambola crua
191,"Ciriguela, crua",Ciriguela crua
192,"Cupuaçu, cru",Cupuaçu cru
193,"Cupuaçu, polpa, congelada",Cupuaçu polpa congelada
194,"Figo, cru",Figo cru
195,"Figo, enlatado, em calda",Figo enlatado em calda
196,"Fruta-pão, crua",Fruta-pão crua
197,"Goiaba, branca, com casca, crua",Goiaba branca com casca crua
198,"Goiaba, doce em pasta",Goiaba doce em pasta
199,"Goiaba, doce, cascão",Goiaba doce cascão
200,"Goiaba, vermelha, com casca, crua",Goiaba vermelha com casca crua
201,"Graviola, crua",Graviola crua
202,"Graviola, polpa, congelada",Graviola polpa congelada
203,"Jabuticaba, crua",Jabuticaba crua
204,"Jaca, crua",Jaca crua
205,"Jambo, cru",Jambo cru
206,"Jamelão, cru",Jamelão cru
207,"Kiwi, cru",Kiwi cru
208,"Laranja, baía, crua",Laranja baía crua
209,"Laranja, baía, suco",Laranja baía suco
210,"Laranja, da terra, crua",Laranja da terra crua
211,"Laranja, da terra, suco",Laranja da terra suco
212,"Laranja, lima, crua",Laranja lima crua
213,"Laranja, lima, suco",Laranja lima suco
214,"Laranja, pêra, crua",Laranja pêra crua
215,"Laranja, pêra, suco",Laranja pêra suco
216,"Laranja, valência, crua",Laranja valência crua
217,"Laranja, valência, suco",Laranja valência suco
218,"Limão, cravo, suco",Limão cravo suco
219,"Limão, galego, suco",Limão galego suco
220,"Limão, tahiti, cru",Limão tahiti cru
221,"Maçã, Argentina, com casca, crua",Maçã Argentina com casca crua
222,"Maçã, Fuji, com casca, crua",Maçã Fuji com casca crua
223,"Macaúba, crua",Macaúba crua
224,"Mamão, doce em calda, drenado",Mamão doce em calda drenado
225,"Mamão, Formosa, cru",Mamão formosa cru
226,"Mamão, Papaia, cru",Mamão papaia cru
227,"Mamão verde, doce em calda, drenado",Mamão verde doce em calda drenado
228,"Manga, Haden, crua",Manga Haden crua
229,"Manga, Palmer, crua",Manga palmer crua
230,"Manga, polpa, congelada",Manga polpa congelada
231,"Manga, Tommy Atkins, crua",Manga Tommy atkins crua
232,"Maracujá, cru",Maracujá cru
233,"Maracujá, polpa, congelada",Maracujá polpa congelada
234,"Maracujá, suco concentrado, envasado",Maracujá suco concentrado envasado
235,"Melancia, crua",Melancia crua
236,"Melão, cru",Melão cru
237,"Mexerica, Murcote, crua",Mexerica murcote crua
238,"Mexerica, Rio, crua",Mexerica rio crua
239,"Morango, cru",Morango cru
240,"Nêspera, crua",Nêspera crua
241,"Pequi, cru",Pequi cru
242,"Pêra, Park, crua",Pêra park crua
243,"Pêra, Williams, crua",Pêra williams crua
244,"Pêssego, Aurora, cru",Pêssego aurora cru
245,"Pêssego, enlatado, em calda",Pêssego enlatado em calda
246,"Pinha, crua",Pinha crua
247,"Pitanga, crua",Pitanga crua
248,"Pitanga, polpa, congelada",Pitanga polpa congelada
249,"Romã, crua",Romã crua
250,"Tamarindo, cru",Tamarindo cru
251,"Tangerina, Poncã, crua",Tangerina poncã crua
252,"Tangerina, Poncã, suco",Tangerina poncã suco
253,"Tucumã, cru",Tucumã cru
254,"Umbu, cru",Umbu cru
255,"Umbu, polpa, congelada",Umbu polpa congelada
256,"Uva, Itália, crua",Uva itália crua
257,"Uva, Rubi, crua",Uva rubi crua
258,"Uva, suco concentrado, envasado",Uva suco concentrado envasado
259,"Azeite, de dendê",Azeite de dendê
260,"Azeite, de oliva, extra virgem",Azeite de oliva extra virgem
261,"Manteiga, com sal",Manteiga com sal
262,"Manteiga, sem sal",Manteiga sem sal
263,"Margarina, com óleo hidrogenado, com sal (65% de lipídeos)",Margarina com óleo hidrogenado com sal (65% de lipídeos)
264,"Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)",Margarina com óleo hidrogenado sem sal (80% de lipídeos)
265,"Margarina, com óleo interesterificado, com sal (65%de lipídeos)",Margarina com óleo interesterificado com sal (65%de lipídeos)
266,"Margarina, com óleo interesterificado, sem sal (65% de lipídeos)",Margarina com óleo interesterificado sem sal (65% de lipídeos)
267,"Óleo, de babaçu",Óleo de babaçu
268,"Óleo, de canola",Óleo de canola
269,"Óleo, de girassol",Óleo de girassol
270,"Óleo, de milho",Óleo de milho
271,"Óleo, de pequi",Óleo de pequi
272,"Óleo, de soja",Óleo de soja
273,"Abadejo, filé, congelado, assado",Abadejo filé congelado assado
274,"Abadejo, filé, congelado,cozido",Abadejo filé congelado cozido
275,"Abadejo, filé, congelado, cru",Abadejo filé congelado cru
276,"Abadejo, filé, congelado, grelhado",Abadejo filé congelado grelhado
277,"Atum, conserva em óleo",Atum conserva em óleo
278,"Atum, fresco, cru",Atum fresco cru
279,"Bacalhau, salgado, cru",Bacalhau salgado cru
280,"Bacalhau, salgado, refogado",Bacalhau salgado refogado
281,"Cação, posta, com farinha de trigo, frita",Cação posta com farinha de trigo frita
282,"Cação, posta, cozida",Cação posta cozida
283,"Cação, posta, crua",Cação posta crua
284,"Camarão, Rio Grande, grande, cozido",Camarão rio grande grande cozido
285,"Camarão, Rio Grande, grande, cru",Camarão rio grande grande cru
286,"Camarão, Sete Barbas, sem cabeça, com casca, frito",Camarão sete barbas sem cabeça com casca frito
287,"Caranguejo, cozido",Caranguejo cozido
288,"Corimba, cru",Corimba cru
289,"Corimbatá, assado",Corimbatá assado
290,"Corimbatá, cozido",Corimbatá cozido
291,"Corvina de água doce, crua",Corvina de água doce crua
292,"Corvina do mar, crua",Corvina do mar crua
293,"Corvina grande, assada",Corvina grande assada
294,"Corvina grande, cozida",Corvina grande cozida
295,"Dourada de água doce, fresca",Dourada de água doce fresca
296,"Lambari, congelado, cru",Lambari congelado cru
297,"Lambari, congelado, frito",Lambari congelado frito
298,"Lambari, fresco, cru",Lambari fresco cru
299,"Manjuba, com farinha de trigo, frita",Manjuba com farinha de trigo frita
300,"Manjuba, frita",Manjuba frita
301,"Merluza, filé, assado",Merluza filé assado
302,"Merluza, filé, cru",Merluza filé cru
303,"Merluza, filé, frito",Merluza filé frito
304,"Pescada, branca, crua",Pescada branca crua
305,"Pescada, branca, frita",Pescada branca frita
306,"Pescada, filé, com farinha de trigo, frito",Pescada filé com farinha de trigo frito
307,"Pescada, filé, cru",Pescada filé cru
308,"Pescada, filé, frito",Pescada filé frito
309,"Pescada, filé, molho escabeche",Pescada filé molho escabeche
310,"Pescadinha, crua",Pescadinha crua
311,"Pintado, assado",Pintado assado
312,"Pintado, cru",Pintado cru
313,"Pintado, grelhado",Pintado grelhado
314,"Porquinho, cru",Porquinho cru
315,"Salmão, filé, com pele, fresco,  grelhado",Salmão filé com pele fresco grelhado
316,"Salmão, sem pele, fresco, cru",Salmão sem pele fresco cru
317,"Salmão, sem pele, fresco, grelhado",Salmão sem pele fresco grelhado
318,"Sardinha, assada",Sardinha assada
319,"Sardinha, conserva em óleo",Sardinha conserva em óleo
320,"Sardinha, frita",Sardinha frita
