taco_id,original,display
321,"Sardinha, inteira, crua",Sardinha inteira crua
322,"Tucunaré, filé, congelado, cru",Tucunaré filé congelado cru
323,Apresuntado,Apresuntado
324,"Caldo de carne, tablete",Caldo de carne tablete
325,"Caldo de galinha, tablete",Caldo de galinha tablete
326,"Carne, bovina, acém, moído, cozido",Carne bovina acém moído cozido
327,"Carne, bovina, acém, moído, cru",Carne bovina acém moído cru
328,"Carne, bovina, acém, sem gordura, cozido",Carne bovina acém sem gordura cozido
329,"Carne, bovina, acém, sem gordura, cru",Carne bovina acém sem gordura cru
330,"Carne, bovina, almôndegas, cruas",Carne bovina almôndegas cruas
331,"Carne, bovina, almôndegas, fritas",Carne bovina almôndegas fritas
332,"Carne, bovina, bucho, cozido",Carne bovina bucho cozido
333,"Carne, bovina, bucho, cru",Carne bovina bucho cru
334,"Carne, bovina, capa de contra-filé, com gordura, crua",Carne bovina capa de contra-filé com gordura crua
335,"Carne, bovina, capa de contra-filé, com gordura, grelhada",Carne bovina capa de contra-filé com gordura grelhada
336,"Carne, bovina, capa de contra-filé, sem gordura, crua",Carne bovina capa de contra-filé sem gordura crua
337,"Carne, bovina, capa de contra-filé, sem gordura, grelhada",Carne bovina capa de contra-filé sem gordura grelhada
338,"Carne, bovina, charque, cozido",Carne bovina charque cozido
339,"Carne, bovina, charque, cru",Carne bovina charque cru
340,"Carne, bovina, contra-filé, à milanesa",Carne bovina contra-filé à milanesa
341,"Carne, bovina, contra-filé de costela, cru",Carne bovina contra-filé de costela cru
342,"Carne, bovina, contra-filé de costela, grelhado",Carne bovina contra-filé de costela grelhado
343,"Carne, bovina, contra-filé, com gordura, cru",Carne bovina contra-filé com gordura cru
344,"Carne, bovina, contra-filé, com gordura, grelhado",Carne bovina contra-filé com gordura grelhado
345,"Carne, bovina, contra-filé, sem gordura, cru",Carne bovina contra-filé sem gordura cru
346,"Carne, bovina, contra-filé, sem gordura, grelhado",Carne bovina contra-filé sem gordura grelhado
347,"Carne, bovina, costela, assada",Carne bovina costela assada
348,"Carne, bovina, costela, crua",Carne bovina costela crua
349,"Carne, bovina, coxão duro, sem gordura, cozido",Carne bovina coxão duro sem gordura cozido
350,"Carne, bovina, coxão duro, sem gordura, cru",Carne bovina coxão duro sem gordura cru
351,"Carne, bovina, coxão mole, sem gordura, cozido",Carne bovina coxão mole sem gordura cozido
352,"Carne, bovina, coxão mole, sem gordura, cru",Carne bovina coxão mole sem gordura cru
353,"Carne, bovina, cupim, assado",Carne bovina cupim assado
354,"Carne, bovina, cupim, cru",Carne bovina cupim cru
355,"Carne, bovina, fígado, cru",Carne bovina fígado cru
356,"Carne, bovina, fígado, grelhado",Carne bovina fígado grelhado
357,"Carne, bovina, filé mingnon, sem gordura, cru",Carne bovina filé mingnon sem gordura cru
358,"Carne, bovina, filé mingnon, sem gordura, grelhado",Carne bovina filé mingnon sem gordura grelhado
359,"Carne, bovina, flanco, sem gordura, cozido",Carne bovina flanco sem gordura cozido
360,"Carne, bovina, flanco, sem gordura, cru",Carne bovina flanco sem gordura cru
361,"Carne, bovina, fraldinha, com gordura, cozida",Carne bovina fraldinha com gordura cozida
362,"Carne, bovina, fraldinha, com gordura, crua",Carne bovina fraldinha com gordura crua
363,"Carne, bovina, lagarto, cozido",Carne bovina lagarto cozido
364,"Carne, bovina, lagarto, cru",Carne bovina lagarto cru
365,"Carne, bovina, língua, cozida",Carne bovina língua cozida
366,"Carne, bovina, língua, crua",Carne bovina língua crua
367,"Carne, bovina, maminha, crua",Carne bovina maminha crua
368,"Carne, bovina, maminha, grelhada",Carne bovina maminha grelhada
369,"Carne, bovina, miolo de alcatra, sem gordura, cru",Carne bovina miolo de alcatra sem gordura cru
370,"Carne, bovina, miolo de alcatra, sem gordura, grelhado",Carne bovina miolo de alcatra sem gordura grelhado
371,"Carne, bovina, músculo, sem gordura, cozido",Carne bovina músculo sem gordura cozido
372,"Carne, bovina, músculo, sem gordura, cru",Carne bovina músculo sem gordura cru
373,"Carne, bovina, paleta, com gordura, crua",Carne bovina paleta com gordura crua
374,"Carne, bovina, paleta, sem gordura, cozida",Carne bovina paleta sem gordura cozida
375,"Carne, bovina, paleta, sem gordura, crua",Carne bovina paleta sem gordura crua
376,"Carne, bovina, patinho, sem gordura, cru",Carne bovina patinho sem gordura cru
377,"Carne, bovina, patinho, sem gordura, grelhado",Carne bovina patinho sem gordura grelhado
378,"Carne, bovina, peito, sem gordura, cozido",Carne bovina peito sem gordura cozido
379,"Carne, bovina, peito, sem gordura, cru",Carne bovina peito sem gordura cru
380,"Carne, bovina, picanha, com gordura, crua",Carne bovina picanha com gordura crua
381,"Carne, bovina, picanha, com gordura, grelhada",Carne bovina picanha com gordura grelhada
382,"Carne, bovina, picanha, sem gordura, crua",Carne bovina picanha sem gordura crua
383,"Carne, bovina, picanha, sem gordura, grelhada",Carne bovina picanha sem gordura grelhada
384,"Carne, bovina, seca, cozida",Carne bovina seca cozida
385,"Carne, bovina, seca, crua",Carne bovina seca crua
386,"Coxinha de frango, frita",Coxinha de frango frita
387,"Croquete, de carne, cru",Croquete de carne cru
388,"Croquete, de carne, frito",Croquete de carne frito
389,"Empada de frango, pré-cozida, assada",Empada de frango pré-cozida assada
390,"Empada, de frango, pré-cozida",Empada de frango pré-cozida
391,"Frango, asa, com pele, crua",Frango asa com pele crua
392,"Frango, caipira, inteiro, com pele, cozido",Frango caipira inteiro com pele cozido
393,"Frango, caipira, inteiro, sem pele, cozido",Frango caipira inteiro sem pele cozido
394,"Frango, coração, cru",Frango coração cru
395,"Frango, coração, grelhado",Frango coração grelhado
396,"Frango, coxa, com pele, assada",Frango coxa com pele assada
397,"Frango, coxa, com pele, crua",Frango coxa com pele crua
398,"Frango, coxa, sem pele, cozida",Frango coxa sem pele cozida
399,"Frango, coxa, sem pele, crua",Frango coxa sem pele crua
400,"Frango, fígado, cru",Frango fígado cru
401,"Frango, filé, à milanesa",Frango filé à milanesa
402,"Frango, inteiro, com pele, cru",Frango inteiro com pele cru
403,"Frango, inteiro, sem pele, assado",Frango inteiro sem pele assado
404,"Frango, inteiro, sem pele, cozido",Frango inteiro sem pele cozido
405,"Frango, inteiro, sem pele, cru",Frango inteiro sem pele cru
406,"Frango, peito, com pele, assado",Frango peito com pele assado
407,"Frango, peito, com pele, cru",Frango peito com pele cru
408,"Frango, peito, sem pele, cozido",Frango peito sem pele cozido
409,"Frango, peito, sem pele, cru",Frango peito sem pele cru
410,"Frango, peito, sem pele, grelhado",Frango peito sem pele grelhado
411,"Frango, sobrecoxa, com pele, assada",Frango sobrecoxa com pele assada
412,"Frango, sobrecoxa, com pele, crua",Frango sobrecoxa com pele crua
413,"Frango, sobrecoxa, sem pele, assada",Frango sobrecoxa sem pele assada
414,"Frango, sobrecoxa, sem pele, crua",Frango sobrecoxa sem pele crua
415,"Hambúrguer, bovino, cru",Hambúrguer bovino cru
416,"Hambúrguer, bovino, frito",Hambúrguer bovino frito
417,"Hambúrguer, bovino, grelhado",Hambúrguer bovino grelhado
418,"Lingüiça, frango, crua",Lingüiça frango crua
419,"Lingüiça, frango, frita",Lingüiça frango frita
420,"Lingüiça, frango, grelhada",Lingüiça frango grelhada
421,"Lingüiça, porco, crua",Lingüiça porco crua
422,"Lingüiça, porco, frita",Lingüiça porco frita
423,"Lingüiça, porco, grelhada",Lingüiça porco grelhada
424,Mortadela,Mortadela
425,"Peru, congelado, assado",Peru congelado assado
426,"Peru, congelado, cru",Peru congelado cru
427,"Porco, bisteca, crua",Porco bisteca crua
428,"Porco, bisteca, frita",Porco bisteca frita
429,"Porco, bisteca, grelhada",Porco bisteca grelhada
430,"Porco, costela, assada",Porco costela assada
431,"Porco, costela, crua",Porco costela crua
432,"Porco, lombo, assado",Porco lombo assado
433,"Porco, lombo, cru",Porco lombo cru
434,"Porco, orelha, salgada, crua",Porco orelha salgada crua
435,"Porco, pernil, assado",Porco pernil assado
436,"Porco, pernil, cru",Porco pernil cru
437,"Porco, rabo, salgado, cru",Porco rabo salgado cru
438,"Presunto, com capa de gordura",Presunto com capa de gordura
439,"Presunto, sem capa de gordura",Presunto sem capa de gordura
440,"Quibe, assado",Quibe assado
441,"Quibe, cru",Quibe cru
442,"Quibe, frito",Quibe frito
443,Salame,Salame
444,"Toucinho, cru",Toucinho cru
445,"Toucinho, frito",Toucinho frito
446,"Bebida láctea, pêssego",Bebida láctea pêssego
447,Creme de Leite,Creme de leite
448,"Iogurte, natural",Iogurte natural
449,"Iogurte, natural, desnatado",Iogurte natural desnatado
450,"Iogurte, sabor abacaxi",Iogurte sabor abacaxi
451,"Iogurte, sabor morango",Iogurte sabor morango
452,"Iogurte, sabor pêssego",Iogurte sabor pêssego
453,"Leite, condensado",Leite condensado
454,"Leite, de cabra",Leite de cabra
455,"Leite, de vaca, achocolatado",Leite de vaca achocolatado
456,"Leite, de vaca, desnatado, pó",Leite de vaca desnatado pó
457,"Leite, de vaca, desnatado, UHT",Leite de vaca desnatado UHT
458,"Leite, de vaca, integral",Leite de vaca integral
459,"Leite, de vaca, integral, pó",Leite de vaca integral pó
460,"Leite, fermentado",Leite fermentado
461,"Queijo, minas, frescal",Queijo minas frescal
462,"Queijo, minas, meia cura",Queijo minas meia cura
463,"Queijo, mozarela",Queijo mozarela
464,"Queijo, parmesão",Queijo parmesão
465,"Queijo, pasteurizado",Queijo pasteurizado
466,"Queijo, petit suisse, morango",Queijo petit suisse morango
467,"Queijo, prato",Queijo prato
468,"Queijo, requeijão, cremoso",Queijo requeijão cremoso
469,"Queijo, ricota",Queijo ricota
470,"Bebida isotônica, sabores variados",Bebida isotônica sabores variados
471,"Café, infusão 10%",Café infusão 10%
472,"Cana, aguardente 1",Cana aguardente 1
473,"Cana, caldo de",Cana caldo de
474,"Cerveja, pilsen 2",Cerveja pilsen 2
475,"Chá, erva-doce, infusão 5%",Chá erva-doce infusão 5%
476,"Chá, mate, infusão 5%",Chá mate infusão 5%
477,"Chá, preto, infusão 5%",Chá preto infusão 5%
478,"Coco, água de",Coco água de
479,"Refrigerante, tipo água tônica",Refrigerante tipo água tônica
480,"Refrigerante, tipo cola",Refrigerante tipo cola
481,"Refrigerante, tipo guaraná",Refrigerante tipo guaraná
482,"Refrigerante, tipo laranja",Refrigerante tipo laranja
483,"Refrigerante, tipo limão",Refrigerante tipo limão
484,"Omelete, de queijo",Omelete de queijo
485,"Ovo, de codorna, inteiro, cru",Ovo de codorna inteiro cru
486,"Ovo, de galinha, clara, cozida/10minutos",Ovo clara cozida
487,"Ovo, de galinha, gema, cozida/10minutos",Ovo gema cozida
488,"Ovo, de galinha, inteiro, cozido/10minutos",Ovo inteiro cozido
489,"Ovo, de galinha, inteiro, cru",Ovo inteiro cru
490,"Ovo, de galinha, inteiro, frito",Ovo inteiro frito
491,"Achocolatado, pó",Achocolatado pó
492,"Açúcar, cristal",Açúcar cristal
493,"Açúcar, mascavo",Açúcar mascavo
494,"Açúcar, refinado",Açúcar refinado
495,"Chocolate, ao leite",Chocolate ao leite
496,"Chocolate, ao leite, com castanha do Pará",Chocolate ao leite com castanha do Pará
497,"Chocolate, ao leite, dietético",Chocolate ao leite dietético
498,"Chocolate, meio amargo",Chocolate meio amargo
499,Cocada branca,Cocada branca
500,"Doce, de abóbora, cremoso",Doce de abóbora cremoso
501,"Doce, de leite, cremoso",Doce de leite cremoso
502,"Geléia, mocotó, natural",Geléia mocotó natural
503,Glicose de milho,Glicose de milho
504,Maria mole,Maria mole
505,"Maria mole, coco queimado",Maria mole coco queimado
506,Marmelada,Marmelada
507,"Mel, de abelha",Mel de abelha
508,Melado,Melado
509,Quindim,Quindim
510,Rapadura,Rapadura
511,"Café, pó, torrado",Café pó torrado
512,"Capuccino, pó",Capuccino pó
513,"Fermento em pó, químico",Fermento em pó químico
514,"Fermento, biológico, levedura, tablete",Fermento biológico levedura tablete
515,"Gelatina, sabores variados, pó",Gelatina sabores variados pó
516,"Sal, dietético",Sal dietético
517,"Sal, grosso",Sal grosso
518,Shoyu,Shoyu
519,Tempero a base de sal,Tempero a base de sal
520,"Azeitona, preta, conserva",Azeitona preta conserva
521,"Azeitona, verde, conserva",Azeitona verde conserva
522,"Chantilly, spray, com gordura vegetal",Chantilly spray com gordura vegetal
523,"Leite, de coco",Leite de coco
524,"Maionese, tradicional com ovos",Maionese tradicional com ovos
525,Acarajé,Acarajé
526,Arroz carreteiro,Arroz carreteiro
527,"Baião de dois, arroz e feijão-de-corda",Baião de dois arroz e feijão-de-corda
528,Barreado,Barreado
529,"Bife à cavalo, com contra filé",Bife à cavalo com contra filé
530,Bolinho de arroz,Bolinho de arroz
531,Camarão à baiana,Camarão à baiana
532,"Charuto, de repolho",Charuto de repolho
533,"Cuscuz, de milho, cozido com sal",Cuscuz de milho cozido com sal
534,"Cuscuz, paulista",Cuscuz paulista
535,"Cuxá, molho",Cuxá molho
536,Dobradinha,Dobradinha
537,Estrogonofe de carne,Estrogonofe de carne
538,Estrogonofe de frango,Estrogonofe de frango
539,Feijão tropeiro mineiro,Feijão tropeiro mineiro
540,Feijoada,Feijoada
541,"Frango, com açafrão",Frango com açafrão
542,"Macarrão, molho bolognesa",Macarrão molho bolognesa
543,Maniçoba,Maniçoba
544,Quibebe,Quibebe
545,"Salada, de legumes, com maionese",Salada de legumes com maionese
546,"Salada, de legumes, cozida no vapor",Salada de legumes cozida no vapor
547,"Salpicão, de frango",Salpicão de frango
548,Sarapatel,Sarapatel
549,Tabule,Tabule
550,Tacacá,Tacacá
551,"Tapioca, com manteiga",Tapioca com manteiga
552,"Tucupi, com pimenta-de-cheiro",Tucupi com pimenta-de-cheiro
553,Vaca atolada,Vaca atolada
554,Vatapá,Vatapá
555,Virado à paulista,Virado à paulista
556,Yakisoba,Yakisoba
557,"Amendoim, grão, cru",Amendoim grão cru
558,"Amendoim, torrado, salgado",Amendoim torrado salgado
559,"Ervilha, em vagem",Ervilha em vagem
560,"Ervilha, enlatada, drenada",Ervilha enlatada drenada
561,"Feijão, carioca, cozido",Feijão carioca cozido
562,"Feijão, carioca, cru",Feijão carioca cru
563,"Feijão, fradinho, cozido",Feijão fradinho cozido
564,"Feijão, fradinho, cru",Feijão fradinho cru
565,"Feijão, jalo, cozido",Feijão jalo cozido
566,"Feijão, jalo, cru",Feijão jalo cru
567,"Feijão, preto, cozido",Feijão preto cozido
568,"Feijão, preto, cru",Feijão preto cru
569,"Feijão, rajado, cozido",Feijão rajado cozido
570,"Feijão, rajado, cru",Feijão rajado cru
571,"Feijão, rosinha, cozido",Feijão rosinha cozido
572,"Feijão, rosinha, cru",Feijão rosinha cru
573,"Feijão, roxo, cozido",Feijão roxo cozido
574,"Feijão, roxo, cru",Feijão roxo cru
575,"Grão-de-bico, cru",Grão-de-bico cru
576,"Guandu, cru",Guandu cru
577,"Lentilha, cozida",Lentilha cozida
578,"Lentilha, crua",Lentilha crua
579,"Paçoca, amendoim",Paçoca amendoim
580,"Pé-de-moleque, amendoim",Pé-de-moleque amendoim
581,"Soja, farinha",Soja farinha
582,"Soja, extrato solúvel, natural, fluido",Soja extrato solúvel natural fluido
583,"Soja, extrato solúvel, pó",Soja extrato solúvel pó
584,"Soja, queijo (tofu)",Soja queijo (tofu)
585,"Tremoço, cru",Tremoço cru
586,"Tremoço, em conserva",Tremoço em conserva
587,"Amêndoa, torrada, salgada",Amêndoa torrada salgada
588,"Castanha-de-caju, torrada, salgada",Castanha-de-caju torrada salgada
589,"Castanha-do-Brasil, crua",Castanha-do-Brasil crua
590,"Coco, cru",Coco cru
591,"Coco,  verde, cru",Coco verde cru
592,"Farinha, de mesocarpo de babaçu, crua",Farinha de mesocarpo de babaçu crua
593,"Gergelim, semente",Gergelim semente
594,"Linhaça, semente",Linhaça semente
595,"Pinhão, cozido",Pinhão cozido
596,"Pupunha, cozida",Pupunha cozida
597,"Noz, crua",Noz crua
